file_id,label
"00001	",24
"00002	",20
"00003	",3
"00004	",8
"00005	",18
"00006	",22
"00007	",24
"00008	",10
"00009	",25
"00010	",4
"00011	",38
"00012	",36
"00013	",38
"00014	",33
"00015	",9
"00016	",24
"00017	",21
"00018	",1
"00019	",36
"00020	",12
"00021	",38
"00022	",22
"00023	",33
"00024	",34
"00025	",17
"00026	",23
"00027	",24
"00028	",35
"00029	",18
"00030	",38
"00031	",5
"00032	",6
"00033	",36
"00034	",39
"00035	",5
"00036	",33
"00037	",15
"00038	",36
"00039	",13
"00040	",32
"00041	",27
"00042	",13
"00043	",35
"00044	",29
"00045	",10
"00046	",21
"00047	",3
"00048	",4
"00049	",20
"00050	",10
"00051	",25
"00052	",2
"00053	",38
"00054	",28
"00055	",5
"00056	",23
"00057	",8
"00058	",26
"00059	",9
"00060	",36
"00061	",31
"00062	",21
"00063	",10
"00064	",4
"00065	",2
"00066	",39
"00067	",16
"00068	",31
"00069	",24
"00070	",1
"00071	",31
"00072	",4
"00073	",29
"00074	",10
"00075	",32
"00076	",10
"00077	",18
"00078	",13
"00079	",20
"00080	",4
"00081	",20
"00082	",17
"00083	",6
"00084	",17
"00085	",2
"00086	",39
"00087	",38
"00088	",31
"00089	",37
"00090	",34
"00091	",15
"00092	",11
"00093	",24
"00094	",17
"00095	",11
"00096	",19
"00097	",25
"00098	",5
"00099	",22
"00100	",1
"00101	",8
"00102	",37
"00103	",3
"00104	",2
"00105	",24
"00106	",5
"00107	",17
"00108	",11
"00109	",2
"00110	",19
"00111	",6
"00112	",2
"00113	",15
"00114	",29
"00115	",3
"00116	",7
"00117	",26
"00118	",12
"00119	",28
"00120	",38
"00121	",33
"00122	",37
"00123	",29
"00124	",1
"00125	",20
"00126	",12
"00127	",39
"00128	",21
"00129	",19
"00130	",2
"00131	",20
"00132	",29
"00133	",37
"00134	",9
"00135	",11
"00136	",30
"00137	",27
"00138	",3
"00139	",25
"00140	",1
"00141	",2
"00142	",3
"00143	",3
"00144	",32
"00145	",23
"00146	",16
"00147	",15
"00148	",21
"00149	",23
"00150	",30
"00151	",2
"00152	",32
"00153	",31
"00154	",7
"00155	",38
"00156	",15
"00157	",18
"00158	",22
"00159	",5
"00160	",16
"00161	",33
"00162	",39
"00163	",1
"00164	",6
"00165	",36
"00166	",35
"00167	",29
"00168	",17
"00169	",39
"00170	",3
"00171	",20
"00172	",25
"00173	",20
"00174	",32
"00175	",23
"00176	",5
"00177	",12
"00178	",8
"00179	",7
"00180	",28
"00181	",7
"00182	",28
"00183	",11
"00184	",39
"00185	",2
"00186	",36
"00187	",38
"00188	",29
"00189	",11
"00190	",17
"00191	",15
"00192	",34
"00193	",32
"00194	",9
"00195	",32
"00196	",21
"00197	",18
"00198	",21
"00199	",37
"00200	",20
"00201	",35
"00202	",4
"00203	",15
"00204	",26
"00205	",19
"00206	",7
"00207	",37
"00208	",30
"00209	",33
"00210	",36
"00211	",33
"00212	",13
"00213	",12
"00214	",36
"00215	",23
"00216	",39
"00217	",1
"00218	",4
"00219	",16
"00220	",6
"00221	",16
"00222	",28
"00223	",21
"00224	",21
"00225	",33
"00226	",8
"00227	",26
"00228	",28
"00229	",5
"00230	",36
"00231	",35
"00232	",13
"00233	",1
"00234	",33
"00235	",22
"00236	",17
"00237	",8
"00238	",29
"00239	",7
"00240	",20
"00241	",35
"00242	",19
"00243	",17
"00244	",8
"00245	",13
"00246	",24
"00247	",3
"00248	",9
"00249	",7
"00250	",19
"00251	",24
"00252	",31
"00253	",18
"00254	",11
"00255	",23
"00256	",29
"00257	",35
"00258	",32
"00259	",32
"00260	",23
"00261	",5
